source,keyword,title,category,up_datetime,content,url
Udn,公投綁大選,【專家之眼】蔡公投呼叫蔡賴皮：還我公投,評論,2021-11-08 08:30:06,蔡英文總統四日表示，既要落實「非核家園」，則「重啟核四」就不是政策選項。此外，她並用「美豬」這個名詞代替「萊豬」，意圖魚目混珠，將反對含高萊劑「美豬」的政黨、民團與人民，一律打為「反美」份子。蔡英文的談話充分顯示，提出「四個不同意」的她，對十二月十八日「四大公投」的結果，並沒有多大把握與信心，才説一些五四三的話，為自己不尊重公投結果預留空間。其實，蔡英文有關「重啟核四不是政策選項」的談話，就彰顯她對公投的認知，不是非常膚淺，就是故意裝傻，完全對不起一生推動公投不遺餘力、有「蔡公投」之稱的已故民進黨立委蔡同榮。蔡同榮深信公投可補代議民主政治之不足。遂窮一生之力推動公投，而贏得「蔡公投」的尊稱。公投的目的既然是補強國會的功能，只要是依法提出並跨過門槛的公投議題，自然就是「政策選項」之一，由公民投票決定是否通過，而不是領導人說了算。即使公投議題通過，也不是法律，只是立法原則。一位有擔當的國家領導人必須根據公投結果，負責推動立法，所以透過公民投票通過的公投議題，又被稱之為「太上法」，領導人若是拒絕推動立法，即使是「太上法」也「徒法不足以自行」。由於我國的公投法對無意推動公投結果的國家領導人，並沒有任何罰則，因此在法律上是沒有任何責任的，但卻會被人民貼上「不尊重公投結果領導人」的標籤，而且一輩子洗刷不掉。在不尊重公投結果方面，蔡英文可是有前科的。2018年，「挺核公投」與「反同婚公投」都過關，但蔡英文就是置之不理，繼續推動「非核家園」與挺同性戀結婚的政策，她也因此被很多人認為是「耍無賴」。蔡英文不僅會在「重啟核四公投」賴皮，恐怕也會在「反萊豬公投」、「反興建三接公投」等公投議題上耍無賴。在「反萊豬公投」上，蔡英文與行政院長蘇貞昌明顯欺騙人民。蘇貞昌一再在立法院騙稱不開放萊豬，怎麼進《全面進步跨太平洋夥伴協議》（CPTPP），已被有骨氣的外交部官員公開打臉。蔡英文更是蓄意將「萊豬」説成「美豬」，為「反萊豬」的反對黨、民團與人民扣上「反美」的大帽子。「公投綁大選」曾是民進黨的重要主張。陳水扁總統還利用「公投綁大選」與「子彈門事件」讓自己連任。但蔡英文執政後，擔心在野黨如法泡製，遂千方百計加以反對，完全沒有民主風度，也可算是另一種「耍無賴」或「賴皮」。蔡英文一生善於造假作偽，早已沒有任何誠信可言。但是，她如此不尊重公投結果，卻充分顯示她對黨內先進同志蔡同榮的不尊重。蔡公投地下有知，恐怕也會跳出來呼叫蔡英文：「還我公投」！ 公投蔡英文萊豬😮 行動電源充電時爆炸！台電提「3不3要」充電守則 照著做就安心,https://udn.com/news/story/121823/5873951
Udn,公投綁大選,整理包／決戰12/18！ 一圖秒懂四大公投案主張及提案重點,要聞,2021-10-27 16:54:59,受到新冠肺炎疫情影響，原訂於8月28日舉辦的「重啟核四」、「反萊豬進口」、「公投綁大選」、「珍愛藻礁」等四項公投案，因而延至12月18日舉辦投票。《聯合新聞網》整理四大公投案主張及提案重點，讓您一次看懂公投內容。▌重啟核四主　文／「您是否同意核四啟封商轉發電？」提案人／擁核能流言終結者創辦人黃士修領銜理　由／2018年「以核養綠」公投通過，全國絕對多數民意否決政府的非核家園政策，蔡政府仍一意孤行，擁核團體發起重啟核四公投。行政院長蘇貞昌以核廢料無法處理、核四重啟須耗時6至7年為由，封殺核電，實為誤導民眾。黃士修指出，使用過的核燃料97%仍是可利用的能源，而且美國曾表達有意移轉核廢處理技術，並非「不能被處理」；另依前核四廠長王伯輝投書內容，核四重啟應可在2至3年內達成商轉。反核人士宣稱，核四有活動斷層，違反美國NRC法規。然而，根據中央地質調查所《核能電廠的區域地質概況》，核四地質區未發現活動斷層，廠址周遭的澳底斷層、貢寮斷層、枋腳斷層與屈尺斷層等，80萬年以來，已不屬於活動斷層；美國NRC前官員也曾於2018年來台澄清，反核團體所謂的「廠房S斷層」問題，並非事實。政府開放萊豬進口遭質疑黑箱作業，國民黨領銜提案反萊豬公投。聯合報系資料照▌反萊豬進口主　文／「你是否同意政府應全面禁止進口含有瘦肉精（萊克多巴胺等乙型受體素）豬隻之肉品、內臟及其相關產製品？」提案人／國民黨立委林為洲領銜理　由／政府宣布自2021年元旦開放含萊克多巴胺的美國豬肉進口，決策過程不夠公開透明，形同黑箱，透過「行政命令」方式刻意迴避立法院監督。豬肉為國人最主要肉品來源，食用範圍包含豬隻內臟，國際組織《CODEX》雖訂有萊克多巴胺的殘留標準，但受試者僅6人，且未針對孩童、老人、心血管疾病患者等高風險族群測試，標準未必適用於國人。並且，根據研究指出，人體攝食過量的萊克多巴胺會造成心悸、嘔吐、頭暈、血壓升高等不適症狀，萊劑經加熱後也不易被破壞，長期攝食是否危害健康仍存爭議。2018年的九合一大選合併10項公投案。聯合報系資料照▌公投綁大選主　文／「你是否同意公民投票案公告成立後一個月起至六個月內，若該期間內有全國性選舉時，公民投票應與該選舉同日舉行？」提案人／國民黨立委江啟臣領銜理　由／現行法「專設公投日」會降低投票率，過低的投票率，即便公投勉強過關，結果亦缺乏代表性，不符民主正當性；另在行政成本方面，以2018年與九合一大選合併辦理為例，若單獨辦理公投，成本差距將暴增六倍，對人民、政府、公民團體而言是三輸的狀況。「公投綁大選」原本就是民進黨的重要主張，但在2018年公投大敗後，挾執政優勢於2019年6月修正通過《公民投票法》，規定每2年才能舉辦一次公投，並錯開選舉年，此舉將降低公投的投票率，讓公投難以通過。是故，在此訴求依民進黨2017年提出的《公民投票法》修正案，復原《公投法》第23條，要求公投「應」綁大選，提醒民進黨「莫忘初衷」。圖為大潭藻礁與施工中的中油天然氣第三接收站。圖／資料照片▌珍愛藻礁主　文／「您是否同意中油第三天然氣接收站遷離桃園大潭藻礁海岸及海域？」提案人／潘忠政領銜理　由／桃園藻礁是全球最獨特的大型淺海現生藻礁地景及生態系，其中歷經至少7000年才形成的大潭礁尤為珍貴，在大潭藻礁發現的24種造礁藻類，其中有19種是世界新種，且藻礁具固碳功能，可減緩地方暖化，更顯其珍稀度。中油公司於2017年計畫在大潭藻礁建蓋第三天然氣接收站（簡稱三接）的工業港，建蓋範圍將覆蓋大潭藻礁約230公頃的藻礁面積，直接衝擊大潭藻礁生態發展；又因突堤效應，也將連帶影響到鄰近的白玉藻礁和觀新藻礁，造成泥沙淤積。環團認為三接將永久破壞生態，因而基於藻礁保育、能源轉型、氣候變遷、文化保存、公共安全、國防安全、國際形象、法治落實、深化民主等九大理由，訴求全民公投搶救藻礁。公投要如何才算通過？根據公投法第29條規定，只需有效同意票達投票權人總額四分之一，且有效同意票超過不同意票，就算公投通過。以2018年的公投綁大選為例，據中選會估算，總投票人數約1980萬，代表有效同意票要達到495萬票以上，才算通過。公投通過後會發生什麼事？據公投法第30條規定，一旦公投過關，有關法律、自治條例的複決案，原法律或自治條例在公告之日算至第3日起，就會失效；有關法律、自治條例立法原則的創制案，行政院、直轄市、縣（市）政府應於三個月內研擬相關法律，並送立法院、議會審議，應於下一會期休會前完成審議。另外，如果是有關重大政策的公投，應由總統或權責機關為實現該公投案內容做出「必要處置」。政府可以不履行公投結果嗎？政府如果沒有履行公投結果，並沒有罰則，但不論是否履行，民主社會政治人物仍應向民意負責，民意也會在下次選舉反映在選票上。年底12月4項公投齊登場，行政院長蘇貞昌之前曾表示，公投案如果通過，當然要尊重公投結果。至於有沒有人要負政治責任？蘇貞昌回應，「公投的結果對政治人物的政治衝擊會有」，但過去公投案很多，這次也很多，不是公投案有過、沒過，就追究政治責任。公投重要日程記起來‧ 7月2日 發布改定投票日期公告‧ 8月8日 投票權人名冊編造完成‧ 11月8日 公告投票所設置地點‧ 11月13日至12月11日 辦理公民投票案意見發表會或辯論會‧ 12月14日前 公告投票權人人數‧ 12月18日 投票、開票‧ 12月24日前 審定公民投票結果‧ 12月24日 公告公民投票結果【文教熱話題】 ▪ 青少年的網路世界：「數位原生世代」問卷填答 快來分享你的看法！ ▪ 整理包／112年升大學分科測驗 7科完整試題與解答 ▪ 分科測驗／紅利不再！補教估台大醫284級分 缺額校系可這樣選填 ▪ 分科化學／考生嘆不易！非選題計算多 高中師指「這1題」有爭議 ▪ 分科數甲／計算量大、考斜橢圓「好生疏」 考生：很多人寫不完 ▪ 分科生物／COVID-19、猴痘時事入題 考生提早交卷：簡單 ▪ 分科歷史／中國史比重多、考白色恐怖 考生：有刷考古題能拿分 ▪ 分科公民／NCC換照、ME TOO都入題 考生作答想好久直呼「好難」 ▪ 白飯之亂 北科大挨轟「教育失敗」遭洗版剩1.5顆星 ▪ 專題／學習歷程，別鬧了！首屆108課綱生心路大公開 公投萊豬核四藻礁😬 春哥侃陸／小道消息炸開 人民幣續貶「返8」 為何讓內行人心驚肉跳？,https://udn.com/news/story/121461/5847494
Udn,公投綁大選,圖表看時事／1218四大公投決戰 一圖秒懂公投主張及提案重點,文教,2021-10-27 16:47:41,受到新冠肺炎疫情影響，原訂於8月28日舉辦的「重啟核四」、「反萊豬進口」、「公投綁大選」、「珍愛藻礁」等四項公投案，因而延至12月18日舉辦投票。《聯合新聞網》整理四大公投案主張及提案重點，讓您一次看懂公投內容。▌重啟核四主　文／「您是否同意核四啟封商轉發電？」提案人／擁核能流言終結者創辦人黃士修領銜理　由／2018年「以核養綠」公投通過，全國絕對多數民意否決政府的非核家園政策，蔡政府仍一意孤行，擁核團體發起重啟核四公投。行政院長蘇貞昌以核廢料無法處理、核四重啟須耗時6至7年為由，封殺核電，實為誤導民眾。黃士修指出，使用過的核燃料97%仍是可利用的能源，而且美國曾表達有意移轉核廢處理技術，並非「不能被處理」；另依前核四廠長王伯輝投書內容，核四重啟應可在2至3年內達成商轉。反核人士宣稱，核四有活動斷層，違反美國NRC法規。然而，根據中央地質調查所《核能電廠的區域地質概況》，核四地質區未發現活動斷層，廠址周遭的澳底斷層、貢寮斷層、枋腳斷層與屈尺斷層等，80萬年以來，已不屬於活動斷層；美國NRC前官員也曾於2018年來台澄清，反核團體所謂的「廠房S斷層」問題，並非事實。政府開放萊豬進口遭質疑黑箱作業，國民黨領銜提案反萊豬公投。聯合報系資料照▌反萊豬進口主　文／「你是否同意政府應全面禁止進口含有瘦肉精（萊克多巴胺等乙型受體素）豬隻之肉品、內臟及其相關產製品？」提案人／國民黨立委林為洲領銜理　由／政府宣布自2021年元旦開放含萊克多巴胺的美國豬肉進口，決策過程不夠公開透明，形同黑箱，透過「行政命令」方式刻意迴避立法院監督。豬肉為國人最主要肉品來源，食用範圍包含豬隻內臟，國際組織《CODEX》雖訂有萊克多巴胺的殘留標準，但受試者僅6人，且未針對孩童、老人、心血管疾病患者等高風險族群測試，標準未必適用於國人。並且，根據研究指出，人體攝食過量的萊克多巴胺會造成心悸、嘔吐、頭暈、血壓升高等不適症狀，萊劑經加熱後也不易被破壞，長期攝食是否危害健康仍存爭議。2018年的九合一大選合併10項公投案。聯合報系資料照▌公投綁大選主　文／「你是否同意公民投票案公告成立後一個月起至六個月內，若該期間內有全國性選舉時，公民投票應與該選舉同日舉行？」提案人／國民黨立委江啟臣領銜理　由／現行法「專設公投日」會降低投票率，過低的投票率，即便公投勉強過關，結果亦缺乏代表性，不符民主正當性；另在行政成本方面，以2018年與九合一大選合併辦理為例，若單獨辦理公投，成本差距將暴增六倍，對人民、政府、公民團體而言是三輸的狀況。「公投綁大選」原本就是民進黨的重要主張，但在2018年公投大敗後，挾執政優勢於2019年6月修正通過《公民投票法》，規定每2年才能舉辦一次公投，並錯開選舉年，此舉將降低公投的投票率，讓公投難以通過。是故，在此訴求依民進黨2017年提出的《公民投票法》修正案，復原《公投法》第23條，要求公投「應」綁大選，提醒民進黨「莫忘初衷」。圖為大潭藻礁與施工中的中油天然氣第三接收站。圖／資料照片▌珍愛藻礁主　文／「您是否同意中油第三天然氣接收站遷離桃園大潭藻礁海岸及海域？」提案人／潘忠政領銜理　由／桃園藻礁是全球最獨特的大型淺海現生藻礁地景及生態系，其中歷經至少7000年才形成的大潭礁尤為珍貴，在大潭藻礁發現的24種造礁藻類，其中有19種是世界新種，且藻礁具固碳功能，可減緩地方暖化，更顯其珍稀度。中油公司於2017年計畫在大潭藻礁建蓋第三天然氣接收站（簡稱三接）的工業港，建蓋範圍將覆蓋大潭藻礁約230公頃的藻礁面積，直接衝擊大潭藻礁生態發展；又因突堤效應，也將連帶影響到鄰近的白玉藻礁和觀新藻礁，造成泥沙淤積。環團認為三接將永久破壞生態，因而基於藻礁保育、能源轉型、氣候變遷、文化保存、公共安全、國防安全、國際形象、法治落實、深化民主等九大理由，訴求全民公投搶救藻礁。公投要如何才算通過？根據公投法第29條規定，只需有效同意票達投票權人總額四分之一，且有效同意票超過不同意票，就算公投通過。以2018年的公投綁大選為例，據中選會估算，總投票人數約1980萬，代表有效同意票要達到495萬票以上，才算通過。公投通過後會發生什麼事？據公投法第30條規定，一旦公投過關，有關法律、自治條例的複決案，原法律或自治條例在公告之日算至第3日起，就會失效；有關法律、自治條例立法原則的創制案，行政院、直轄市、縣（市）政府應於三個月內研擬相關法律，並送立法院、議會審議，應於下一會期休會前完成審議。另外，如果是有關重大政策的公投，應由總統或權責機關為實現該公投案內容做出「必要處置」。政府可以不履行公投結果嗎？政府如果沒有履行公投結果，並沒有罰則，但不論是否履行，民主社會政治人物仍應向民意負責，民意也會在下次選舉反映在選票上。年底12月4項公投齊登場，行政院長蘇貞昌之前曾表示，公投案如果通過，當然要尊重公投結果。至於有沒有人要負政治責任？蘇貞昌回應，「公投的結果對政治人物的政治衝擊會有」，但過去公投案很多，這次也很多，不是公投案有過、沒過，就追究政治責任。公投重要日程記起來‧ 7月2日 發布改定投票日期公告‧ 8月8日 投票權人名冊編造完成‧ 11月8日 公告投票所設置地點‧ 11月13日至12月11日 辦理公民投票案意見發表會或辯論會‧ 12月14日前 公告投票權人人數‧ 12月18日 投票、開票‧ 12月24日前 審定公民投票結果‧ 12月24日 公告公民投票結果【文教熱話題】 ▪ 青少年的網路世界：「數位原生世代」問卷填答 快來分享你的看法！ ▪ 整理包／112年升大學分科測驗 7科完整試題與解答 ▪ 分科測驗／紅利不再！補教估台大醫284級分 缺額校系可這樣選填 ▪ 分科化學／考生嘆不易！非選題計算多 高中師指「這1題」有爭議 ▪ 分科數甲／計算量大、考斜橢圓「好生疏」 考生：很多人寫不完 ▪ 分科生物／COVID-19、猴痘時事入題 考生提早交卷：簡單 ▪ 分科歷史／中國史比重多、考白色恐怖 考生：有刷考古題能拿分 ▪ 分科公民／NCC換照、ME TOO都入題 考生作答想好久直呼「好難」 ▪ 白飯之亂 北科大挨轟「教育失敗」遭洗版剩1.5顆星 ▪ 專題／學習歷程，別鬧了！首屆108課綱生心路大公開 公投萊豬核四藻礁😲 韓國人到底為什麼要這樣！10個韓國人的不可思議,https://udn.com/news/story/6904/5846838
Udn,公投綁大選,修囤房稅 政院動了,房地產,2021-03-09 05:13:50,為遏止炒房，在野黨力推「囤房稅」，行政院研擬提對應修法版本。由於立院在野黨團均已提出攸關囤房稅的「房屋稅」修正草案，民進黨團成員昨與政院溝通時，力促財政部提出對案。據透露，財政部初步研擬，持有戶數逾六戶以上，將以每戶均百分之四課稅；三至五戶是每戶均百分之三；一至二戶則是每戶均百分之二。而單一自住稅率則維持百分之一點二。  政院房市小組與綠委溝通   至於非住家用房屋部分，私人醫院、診所或自由職業事務所等，維持百分之三至五稅率；供人民團體等非營業使用的房屋，稅率由現行百分之一點五到二點五，提高至百分之一點五到三。但行政院發言人羅秉成表示，財政部仍在評估規畫，有定案會完整說明。   行政院房市健全政策小組昨天與民進黨立院黨團溝通，說明「房地合一稅」修法，以及「囤房稅」評估。羅秉成表示，目前已知房地合一稅是大家比較有共識的；且政院要強調的是，僅針對炒房行為遏止，正常買賣行為仍會尊重市場交易機制。  修法複雜短時間內難拍板   行政院昨未鬆口是否提出政院版囤房稅或「健全房屋稅」相關修法草案，也表示尚未確定是否排入本周院會議程。但民進黨立院黨團幹事長劉世芳證實，黨團成員昨天下午確與財政部、內政部等行政部門會面，討論囤房稅的修法方向，只是目前還沒有固定的修法版本。她指出，修法內容相當複雜，涉及具體數字，不可能在短時間內拍板。  短期持有定義設為五年內   與會的民進黨立委表示，無論是「房地合一稅」，還是「房屋稅條例」，修法都非常複雜，要做到面面俱到，並不容易，現場開會只是提出一個方向，確定行政院有意要推動修法。   據透露，行政部門「房地合一稅」修法方向，傾向較嚴格方案，將短期持有定義設為「五年內」，並於百分之四十五、百分之三十五較重稅率部分，讓營利事業與個人適用相同稅率，杜絕自然人藉由差別稅率，改由設立營利事業短期買賣房地，規避高額稅負。   針對「囤房稅」修法，行政院原主張不急著提出，但評估在野黨均有提「房屋稅條例」修正草案，若行政院不提版本，在委員會討論時恐陷於被動，黨團立委建議財政部盡速研提「囤房稅」草案。加上考量八月廿八日恐面臨藻礁、萊豬、公投綁大選等公投案挑戰，據指出，行政院採納立委建議，政策轉彎，決定先主動清理「囤房稅」戰場，將「囤房稅」定義為「健全房屋稅」。   鄉林建設董事長、全國商總主席賴正鎰表示，若政府真的實施，房市一定會像五年前一樣，又冷掉了，執政黨也一定會被換掉。他建議房地合一稅應取消。   55Playback speed1x NormalBack0.25x0.5x1x Normal1.5x2x00:00/03:25SkipAds by,https://house.udn.com/house/story/123589/5304139
Udn,公投綁大選,沈有忠／從乏人問津變成藍綠對決？藻礁公投引起的政治效應,鳴人堂,2021-03-08 16:41:07,Content not found,https://opinion.udn.com/opinion/story/12705/5303061
Udn,公投綁大選,真．人民的法槌？墨西哥總統發起「審判『前總統們』」全民公投,轉角國際 udn Global,2020-09-17 11:13:41,Content not found,https://global.udn.com/global_vision/story/8662/4864926
Udn,公投綁大選,高雄市長補選對柯文哲和台灣民眾黨的意義：台灣沒有「親中政黨」生存餘地,U值媒體,2020-08-18 10:39:31,Content not found,https://udn.com/umedia/story/12755/4789998
Udn,公投綁大選,那年總統大選投票率比今年高！這2人夾擊 讓國民黨吞首敗,時事話題,2020-01-13 08:00:00,Content not found,https://theme.udn.com/theme/story/6773/4284164
Udn,公投綁大選,投票之亂別再來！新選舉假誕生...為何兩年才放一次？,時事話題,2019-09-22 08:00:00,Content not found,https://theme.udn.com/theme/story/6773/4060929
Udn,公投綁大選,政黨輪替的歷史法則,U值媒體,2019-08-20 10:27:07,Content not found,https://udn.com/umedia/story/12755/3998799
Udn,公投綁大選,王宏恩／公投綁大選：要增設多少投票所，才能準時投完票？,鳴人堂,2019-07-02 14:03:02,Content not found,https://opinion.udn.com/opinion/story/12705/3905071
Udn,公投綁大選,公投法修法：公投不綁大選，就是民主送終嗎？,鳴人堂,2019-06-21 11:04:08,Content not found,https://opinion.udn.com/opinion/story/7498/3884590
Udn,公投綁大選,局部選舉判無效有前例！ 當年兩黨喬一喬就換人 連重選都免了,時事話題,2019-05-11 08:00:00,Content not found,https://theme.udn.com/theme/story/6773/3806260
Udn,公投綁大選,林佳和／公投法補破網：直接民主不是強勢者優雅的欺凌工具,鳴人堂,2019-04-29 12:11:19,Content not found,https://opinion.udn.com/opinion/story/12705/3783113
Udn,公投綁大選,「馬哈利卡」取代菲律賓？杜特蒂改國名的野心,轉角國際 udn Global,2019-04-15 17:17:13,Content not found,https://global.udn.com/global_vision/story/8663/3756154
Udn,公投綁大選,中選會主委爭議多！當年他主導投票 嗆藍營18縣市首長,時事話題,2019-02-26 08:00:00,Content not found,https://theme.udn.com/theme/story/6773/3665030
Udn,公投綁大選,民進黨現在誰的聲量大？ 他一怒...連蔡總統都噤聲,時事話題,2018-12-21 08:00:00,Content not found,https://theme.udn.com/theme/story/6773/3549158
Udn,公投綁大選,民進黨為何大敗？柯綠戰爆、韓流引爆、選務爛爆,鳴人堂,2018-11-25 03:18:23,Content not found,https://opinion.udn.com/opinion/story/6807/3500746
Udn,公投綁大選,瑜邁辯論轟動政壇 鋒芒勝當年馬扁兩度交鋒？,時事話題,2018-11-21 08:00:00,Content not found,https://theme.udn.com/theme/story/6773/3492285
Udn,公投綁大選,對話，從動之以情開始——挺同與反同的公投話術（上）,鳴人堂,2018-10-22 11:31:43,Content not found,https://opinion.udn.com/opinion/story/8703/3435402
Udn,公投綁大選,為何蔡英文愛張忠謀？上回張挑大樑....正是扁最慘時刻,時事話題,2018-10-04 08:00:00,Content not found,https://theme.udn.com/theme/story/6773/3402032
Udn,公投綁大選,打侯、拔管、反藍、辦馬… 蔡政府的4隻無影手？,時事話題,2018-09-13 15:04:50,Content not found,https://theme.udn.com/theme/story/6773/3365637
Udn,公投綁大選,選舉綁公投很公平？多少政黨算計...藏在領票眉角裡,時事話題,2018-07-06 08:00:00,Content not found,https://theme.udn.com/theme/story/6773/3237373
Udn,公投綁大選,公投爆炸年！ 選票恐厚如手冊 年底投到手軟,時事話題,2018-03-15 08:00:00,Content not found,https://theme.udn.com/theme/story/6773/3031950
Udn,公投綁大選,在野大和解推公投？ 國民黨跟時力這麼說…,時事話題,2018-01-22 09:00:00,Content not found,https://theme.udn.com/theme/story/6773/2942510
Udn,公投綁大選,有錢人都住在山上？新店是個怎樣的地方？,OOPS! 新鮮事,2017-09-11 13:39:56,Content not found,https://oops.udn.com/oops/story/6698/2694787
